18218,9308,10982
21533,3750,22583
8911,8922,18478
13688,20448,17842
6688,6757,16193
14914,22217,19532
8911,8922,18478
14438,12494,9534
18391,6562,15968
18391,6562,15968
21175,14713,13010
4584,18018,9163
6446,10422,6793
8911,8922,18478
18391,6562,15968
18391,6562,15968
7030,19437,10325
8433,9136,22196
8009,19569,11112
5275,19530,4226
11769,11768,12034
12853,18253,22955
13034,8394,13039
22318,12434,16137
11769,11768,12034
4846,3620,22855
19642,16317,9505
13034,8394,13039
20297,10495,10531
18481,11731,9268
20297,10495,10531
20297,10495,10531
22087,10429,16490
3590,4856,5426
23573,4989,11405
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
11981,18203,18418
21175,14713,13010
10927,13223,13261
10076,17235,9066
10076,17235,9066
17438,12253,7040
12411,6687,16244
18391,6562,15968
20297,10495,10531
8911,8922,18478
4993,22296,8708
18391,6562,15968
20297,10495,10531
11775,14319,8132
8911,8922,18478
14438,12494,9534
20297,10495,10531
4584,18018,9163
14914,22217,19532
18391,6562,15968
17597,18348,18657
18658,4592,16027
12411,6687,16244
18644,9291,7568
20775,10389,5505
10927,13223,13261
10927,13223,13261
11769,11768,12034
9886,20176,10002
13624,14498,13621
20432,12979,19420
18391,6562,15968
18391,6562,15968
18391,6562,15968
11775,14319,8132
8549,8007,5669
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
12853,18253,22955
9745,19021,9864
14797,8664,9823
18473,13521,11068
8924,8877,9486
13688,20448,17842
20297,10495,10531
14438,12494,9534
10802,16640,13271
20297,10495,10531
18391,6562,15968
21533,3750,22583
8433,9136,22196
18481,11731,9268
9512,22069,24204
9247,8670,9649
12411,6687,16244
18391,6562,15968
20297,10495,10531
8433,9136,22196
3742,10433,23723
14914,22217,19532
13034,8394,13039
10572,12002,19963
14914,22217,19532
3741,7569,6925
18391,6562,15968
16940,13497,14025
18391,6562,15968
9886,20176,10002
9886,20176,10002
6509,10671,24334
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
13622,16386,22831
10802,16640,13271
22697,14072,16198
10802,16640,13271
20326,22709,14787
22318,12434,16137
10927,13223,13261
13622,16386,22831
8911,8922,18478
14438,12494,9534
14438,12494,9534
18391,6562,15968
4874,20155,14574
16020,6510,14016
13034,8394,13039
9886,20176,10002
18391,6562,15968
14438,12494,9534
9512,22069,24204
20775,10389,5505
11153,3092,4894
18391,6562,15968
18391,6562,15968
18644,9291,7568
18481,11731,9268
9512,22069,24204
18391,6562,15968
3741,7569,6925
3742,10433,23723
18136,21901,4452
17438,12253,7040
9886,20176,10002
18658,4592,16027
8911,8922,18478
18391,6562,15968
18391,6562,15968
13688,20448,17842
20297,10495,10531
10927,13223,13261
13034,8394,13039
22312,4207,10565
9886,20176,10002
15827,10491,13747
15827,10491,13747
8924,8877,9486
9745,19021,9864
18391,6562,15968
18391,6562,15968
21960,23199,9921
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
9745,19021,9864
11061,17014,12734
10802,16640,13271
9886,20176,10002
15827,10491,13747
15827,10491,13747
18391,6562,15968
21280,22573,23084
14438,12494,9534
21533,3750,22583
8166,7203,6166
18391,6562,15968
3741,7569,6925
21533,3750,22583
18391,6562,15968
10765,13475,10438
22087,10429,16490
10164,9410,14298
8911,8922,18478
18644,9291,7568
4993,22296,8708
18391,6562,15968
18644,9291,7568
18644,9291,7568
8406,6550,11125
15827,10491,13747
8911,8922,18478
11061,17014,12734
9886,20176,10002
8911,8922,18478
3590,4856,5426
20391,21677,10909
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
18473,13521,11068
14797,8664,9823
9886,20176,10002
15827,10491,13747
21175,14713,13010
11179,15886,11313
14797,8664,9823
10802,16640,13271
19642,16317,9505
22312,4207,10565
12853,18253,22955
18391,6562,15968
20297,10495,10531
14914,22217,19532
21533,3750,22583
11275,5658,18916
18391,6562,15968
18624,10558,6673
8297,12255,5425
9886,20176,10002
18391,6562,15968
8911,8922,18478
8911,8922,18478
14438,12494,9534
14438,12494,9534
8911,8922,18478
14438,12494,9534
20297,10495,10531
21533,3750,22583
10076,17235,9066
20297,10495,10531
9886,20176,10002
3226,11415,21779
7891,20318,12898
9512,22069,24204
5670,4855,9289
20297,10495,10531
20297,10495,10531
15350,7551,18748
9512,22069,24204
14438,12494,9534
21175,14713,13010
8009,19569,11112
8166,7203,6166
9886,20176,10002
11061,17014,12734
10927,13223,13261
20432,12979,19420
11179,15886,11313
11179,15886,11313
13125,18332,14617
14438,12494,9534
11775,14319,8132
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
13624,14498,13621
8924,8877,9486
18391,6562,15968
8911,8922,18478
9886,20176,10002
11061,17014,12734
11179,15886,11313
14462,12865,13115
12853,18253,22955
12853,18253,22955
20297,10495,10531
10572,12002,19963
3741,7569,6925
3741,7569,6925
15030,4604,21828
22087,10429,16490
18644,9291,7568
18391,6562,15968
18391,6562,15968
18391,6562,15968
18391,6562,15968
18391,6562,15968
9886,20176,10002
10144,8159,4495
15047,4203,10756
18391,6562,15968
17597,18348,18657
23173,19392,16365
6688,6757,16193
13688,20448,17842
14914,22217,19532
10900,14962,4243
8911,8922,18478
15047,4203,10756
12853,18253,22955
8911,8922,18478
8549,8007,5669
18624,10558,6673
22312,4207,10565
10927,13223,13261
18473,13521,11068
14462,12865,13115
20432,12979,19420
11179,15886,11313
11769,11768,12034
18391,6562,15968
18391,6562,15968
11769,11768,12034
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
22318,12434,16137
4584,18018,9163
20297,10495,10531
12411,6687,16244
22312,4207,10565
14462,12865,13115
4584,18018,9163
10076,17235,9066
8406,6550,11125
11881,7831,4594
20297,10495,10531
10765,13475,10438
8009,19569,11112
18391,6562,15968
18391,6562,15968
14438,12494,9534
18391,6562,15968
9886,20176,10002
18391,6562,15968
9886,20176,10002
9886,20176,10002
13688,20448,17842
20261,3873,15195
9886,20176,10002
8433,9136,22196
10076,17235,9066
11137,24068,16395
20775,10389,5505
16243,5673,9370
15350,7551,18748
15827,10491,13747
19642,16317,9505
10076,17235,9066
9745,19021,9864
22824,21284,10362
9083,13979,13801
14462,12865,13115
9886,20176,10002
15827,10491,13747
13622,16386,22831
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
20432,12979,19420
13622,16386,22831
10802,16640,13271
18644,9291,7568
10927,13223,13261
13034,8394,13039
21280,22573,23084
9083,13979,13801
22312,4207,10565
15827,10491,13747
18391,6562,15968
14438,12494,9534
4993,22296,8708
22087,10429,16490
18391,6562,15968
17597,18348,18657
23349,21535,22222
22476,7054,8558
17438,12253,7040
18391,6562,15968
18391,6562,15968
18624,10558,6673
14438,12494,9534
5670,4855,9289
6446,10422,6793
4874,20155,14574
18658,4592,16027
21533,3750,22583
22312,4207,10565
10802,16640,13271
6783,4990,10652
8406,6550,11125
14462,12865,13115
21175,14713,13010
22318,12434,16137
11179,15886,11313
10927,13223,13261
9745,19021,9864
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
21280,22573,23084
20432,12979,19420
22697,14072,16198
9886,20176,10002
10927,13223,13261
10927,13223,13261
21280,22573,23084
8924,8877,9486
12853,18253,22955
15047,4203,10756
18382,10297,19314
13624,14498,13621
15047,4203,10756
20297,10495,10531
9512,22069,24204
6446,10422,6793
9269,22980,12924
9629,20016,23081
14809,11422,7013
11775,14319,8132
18391,6562,15968
18391,6562,15968
18391,6562,15968
10765,13475,10438
21960,23199,9921
7073,14930,23968
23828,11575,21526
21533,3750,22583
21533,3750,22583
8911,8922,18478
3590,4856,5426
22312,4207,10565
14797,8664,9823
9886,20176,10002
18391,6562,15968
10927,13223,13261
15047,4203,10756
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
21544,23586,8255
15047,4203,10756
10802,16640,13271
8911,8922,18478
8433,9136,22196
10572,12002,19963
14462,12865,13115
10927,13223,13261
13034,8394,13039
15827,10491,13747
13622,16386,22831
11061,17014,12734
14914,22217,19532
11775,14319,8132
18473,13521,11068
11769,11768,12034
6254,10519,16900
13688,20448,17842
17597,18348,18657
18391,6562,15968
15827,10491,13747
8911,8922,18478
10076,17235,9066
5161,22294,20828
14914,22217,19532
14914,22217,19532
14914,22217,19532
18391,6562,15968
22087,10429,16490
6509,10671,24334
11775,14319,8132
18136,21901,4452
9269,22980,12924
17597,18348,18657
18391,6562,15968
15827,10491,13747
15827,10491,13747
20432,12979,19420
20775,10389,5505
10076,17235,9066
16940,13497,14025
18473,13521,11068
11769,11768,12034
18391,6562,15968
15047,4203,10756
4584,18018,9163
13034,8394,13039
20326,22709,14787
10572,12002,19963
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
8911,8922,18478
14438,12494,9534
11775,14319,8132
8406,6550,11125
22312,4207,10565
14462,12865,13115
15827,10491,13747
20297,10495,10531
10572,12002,19963
21280,22573,23084
11769,11768,12034
9886,20176,10002
22824,21284,10362
9886,20176,10002
18624,10558,6673
11137,24068,16395
13688,20448,17842
3741,7569,6925
18391,6562,15968
18391,6562,15968
17772,5140,6514
15350,7551,18748
15350,7551,18748
18391,6562,15968
18391,6562,15968
9829,17569,14146
12411,6687,16244
4846,3620,22855
20297,10495,10531
18391,6562,15968
13624,14498,13621
13624,14498,13621
20297,10495,10531
20297,10495,10531
13034,8394,13039
10927,13223,13261
15047,4203,10756
21533,3750,22583
9886,20176,10002
13034,8394,13039
13622,16386,22831
9083,13979,13801
9886,20176,10002
10572,12002,19963
18473,13521,11068
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
20775,10389,5505
11179,15886,11313
8911,8922,18478
13688,20448,17842
22312,4207,10565
20326,22709,14787
11769,11768,12034
8911,8922,18478
14438,12494,9534
18391,6562,15968
8911,8922,18478
8433,9136,22196
11775,14319,8132
9512,22069,24204
8055,16602,17129
10076,17235,9066
18391,6562,15968
14914,22217,19532
8406,6550,11125
9629,20016,23081
9629,20016,23081
11775,14319,8132
8911,8922,18478
15047,4203,10756
13622,16386,22831
18473,13521,11068
13034,8394,13039
14462,12865,13115
13034,8394,13039
14462,12865,13115
10927,13223,13261
10927,13223,13261
13034,8394,13039
8911,8922,18478
11769,11768,12034
10572,12002,19963
20432,12979,19420
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
20297,10495,10531
14438,12494,9534
9886,20176,10002
8924,8877,9486
22824,21284,10362
17438,12253,7040
3741,7569,6925
9083,13979,13801
18473,13521,11068
20297,10495,10531
9886,20176,10002
9745,19021,9864
20297,10495,10531
18644,9291,7568
9886,20176,10002
15827,10491,13747
12411,6687,16244
14914,22217,19532
20297,10495,10531
18391,6562,15968
8911,8922,18478
13688,20448,17842
9629,20016,23081
11293,10168,23948
19642,16317,9505
9247,8670,9649
11881,7831,4594
15350,7551,18748
15827,10491,13747
10927,13223,13261
10927,13223,13261
10927,13223,13261
10927,13223,13261
10927,13223,13261
13622,16386,22831
11769,11768,12034
10927,13223,13261
16940,13497,14025
15047,4203,10756
8911,8922,18478
20297,10495,10531
15047,4203,10756
21280,22573,23084
13125,18332,14617
15827,10491,13747
9886,20176,10002
18391,6562,15968
11061,17014,12734
8009,19569,11112
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
20775,10389,5505
20297,10495,10531
21544,23586,8255
9745,19021,9864
8911,8922,18478
18644,9291,7568
7030,19437,10325
14438,12494,9534
17438,12253,7040
17438,12253,7040
11775,14319,8132
8911,8922,18478
18391,6562,15968
8924,8877,9486
3226,11415,21779
18391,6562,15968
18644,9291,7568
8166,7203,6166
17496,17223,5103
22939,3626,5130
4860,20085,19643
15595,17707,15203
14914,22217,19532
18391,6562,15968
8911,8922,18478
18391,6562,15968
8433,9136,22196
22594,11758,5921
20297,10495,10531
21175,14713,13010
22312,4207,10565
14462,12865,13115
14462,12865,13115
14462,12865,13115
18473,13521,11068
17438,12253,7040
14438,12494,9534
13624,14498,13621
11179,15886,11313
10572,12002,19963
8911,8922,18478
14914,22217,19532
5915,3715,23219
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
8433,9136,22196
18391,6562,15968
18391,6562,15968
11179,15886,11313
13622,16386,22831
15827,10491,13747
18391,6562,15968
18624,10558,6673
18382,10297,19314
18473,13521,11068
10572,12002,19963
14438,12494,9534
21280,22573,23084
11769,11768,12034
21175,14713,13010
13624,14498,13621
18644,9291,7568
15030,4604,21828
10164,9410,14298
11775,14319,8132
18481,11731,9268
18391,6562,15968
9093,17475,8150
24210,14697,17348
7449,21897,5898
7449,21897,5898
9886,20176,10002
6380,5015,16144
18644,9291,7568
21661,19663,13908
13688,20448,17842
18473,13521,11068
10927,13223,13261
14462,12865,13115
20432,12979,19420
11775,14319,8132
11179,15886,11313
8924,8877,9486
15827,10491,13747
9247,8670,9649
8188,22475,6305
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
19254,19256,19241
18391,6562,15968
18391,6562,15968
13034,8394,13039
18391,6562,15968
17438,12253,7040
8166,7203,6166
11179,15886,11313
14438,12494,9534
11769,11768,12034
13688,20448,17842
22824,21284,10362
12853,18253,22955
21544,23586,8255
9745,19021,9864
12411,6687,16244
8911,8922,18478
17597,18348,18657
14914,22217,19532
14438,12494,9534
8297,12255,5425
7754,14682,4980
15196,12770,5896
17601,17888,22836
5161,22294,20828
15030,4604,21828
7147,9508,10426
